#FMR data from 2020-12-01 13:08:12.001038, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (4.00000e+07+0.00000e+00j)	 (5.86961e+01+5.30963e+00j)	 (4.99399e+01+4.12378e-02j)	 (4.56667e+01+1.31068e-01j)	 (4.99399e+01+4.12378e-02j)	 (6.16731e+00+8.83713e-01j)	 (4.38289e-01+2.37042e-01j)	 (-1.00161e+00+6.09921e-04j)	 (-4.01253e-02+1.52236e-02j)	 (4.56624e+01+1.33688e-01j)
 (8.99000e+07+0.00000e+00j)	 (4.53837e+01-1.56876e+01j)	 (5.07569e+01+2.97708e-01j)	 (5.19919e+01+9.70914e+00j)	 (5.07569e+01+2.97708e-01j)	 (-2.42602e+00-1.19562e+01j)	 (2.82141e-01-8.95292e-02j)	 (-1.00077e+00+6.70985e-05j)	 (-1.92283e-02+1.67617e-03j)	 (5.19927e+01+9.71478e+00j)
 (1.39800e+08+0.00000e+00j)	 (3.15946e+01+4.50859e+00j)	 (4.99202e+01-3.12548e-01j)	 (6.51424e+01-9.29522e+00j)	 (4.99202e+01-3.12548e-01j)	 (-1.70074e+01+7.19082e+00j)	 (3.54630e-02+1.38640e-01j)	 (-1.00021e+00+9.46647e-05j)	 (-5.37347e-03+2.36611e-03j)	 (6.51443e+01-9.29872e+00j)
 (1.89700e+08+0.00000e+00j)	 (6.29500e+01+2.59045e+01j)	 (5.07073e+01-1.89967e+00j)	 (3.67789e+01-1.43952e+01j)	 (5.07073e+01-1.89967e+00j)	 (1.48480e+01+1.84220e+01j)	 (2.48079e-01+2.02935e-01j)	 (-1.00082e+00-5.25153e-04j)	 (-2.04706e-02-1.31181e-02j)	 (3.67729e+01-1.44083e+01j)
 (2.39600e+08+0.00000e+00j)	 (7.05399e+01-3.24742e+01j)	 (4.92676e+01+8.34624e-01j)	 (3.04270e+01+1.35343e+01j)	 (4.92676e+01+8.34624e-01j)	 (2.16922e+01-1.98788e+01j)	 (2.80673e-01-1.91856e-01j)	 (-1.00026e+00-3.12839e-04j)	 (-6.44502e-03-7.81895e-03j)	 (3.04206e+01+1.35313e+01j)
 (2.89500e+08+0.00000e+00j)	 (2.44739e+01-1.45860e+01j)	 (4.82158e+01-1.69168e+00j)	 (7.90893e+01+3.04813e+01j)	 (4.82158e+01-1.69168e+00j)	 (-2.78191e+01-1.95942e+01j)	 (-2.50970e-01-1.45895e-01j)	 (-1.00031e+00-6.62823e-04j)	 (-7.67722e-03-1.65655e-02j)	 (7.90664e+01+3.05173e+01j)
 (3.39400e+08+0.00000e+00j)	 (2.60985e+01+2.26008e+01j)	 (5.08937e+01+1.74094e+00j)	 (4.97930e+01-4.17721e+01j)	 (5.08937e+01+1.74094e+00j)	 (-1.94764e+01+3.62174e+01j)	 (-1.79513e-01+4.68352e-01j)	 (-1.00116e+00-1.61599e-03j)	 (-2.90242e-02-4.03529e-02j)	 (4.98290e+01-4.18565e+01j)
 (3.89300e+08+0.00000e+00j)	 (9.49168e+01+5.26247e+01j)	 (4.55408e+01+1.48595e+00j)	 (1.78227e+01-1.84095e+00j)	 (4.55408e+01+1.48595e+00j)	 (4.00776e+01+1.27199e+01j)	 (4.79662e-01+2.81302e-01j)	 (-1.00114e+00-2.15972e-03j)	 (-2.84762e-02-5.39315e-02j)	 (1.77989e+01-1.87942e+00j)
 (4.39200e+08+0.00000e+00j)	 (3.53005e+01-5.21981e+01j)	 (5.29958e+01-1.29172e+00j)	 (3.57644e+01+4.38520e+01j)	 (5.29958e+01-1.29172e+00j)	 (1.89331e+00-5.41921e+01j)	 (6.17506e-02-3.63331e-01j)	 (-1.00150e+00-3.68585e-03j)	 (-3.75420e-02-9.20082e-02j)	 (3.56014e+01+4.38001e+01j)
 (4.89100e+08+0.00000e+00j)	 (1.41624e+01+5.08324e+00j)	 (5.27643e+01+5.22480e+00j)	 (1.33892e+02-5.17025e+01j)	 (5.27643e+01+5.22480e+00j)	 (-5.69545e+01+9.50336e+00j)	 (-4.74509e-01+2.51596e-01j)	 (-1.00169e+00-6.80550e-03j)	 (-4.28964e-02-1.69848e-01j)	 (1.35048e+02-5.13813e+01j)
 (5.39000e+08+0.00000e+00j)	 (3.27182e+01+5.41463e+01j)	 (4.89526e+01-4.91142e+00j)	 (1.56493e+01-2.45407e+01j)	 (4.89526e+01-4.91142e+00j)	 (3.10573e+01+4.99441e+01j)	 (3.48135e-01+7.05072e-01j)	 (-1.00164e+00-8.55321e-03j)	 (-4.18266e-02-2.13477e-01j)	 (1.56178e+01-2.47601e+01j)
 (5.88900e+08+0.00000e+00j)	 (1.30723e+02-1.25236e+02j)	 (5.68952e+01-9.92636e-01j)	 (1.56293e+01+2.47324e+01j)	 (5.68952e+01-9.92636e-01j)	 (5.80069e+01-4.65125e+01j)	 (5.18295e-01-1.80642e-01j)	 (-1.00369e+00-1.07289e-02j)	 (-9.35224e-02-2.67227e-01j)	 (1.53776e+01+2.44748e+01j)
 (6.38800e+08+0.00000e+00j)	 (1.14143e+01-2.65082e+01j)	 (4.43465e+01+3.60145e-01j)	 (7.64335e+01+9.43568e+01j)	 (4.43465e+01+3.60145e-01j)	 (-4.06499e+01-4.61730e+01j)	 (-4.27829e-01-2.37143e-01j)	 (-1.00712e+00-1.24592e-02j)	 (-1.79244e-01-3.09262e-01j)	 (7.43650e+01+9.53424e+01j)
 (6.88700e+08+0.00000e+00j)	 (1.03858e+01+1.21968e+01j)	 (5.19421e+01-7.38443e+00j)	 (2.28486e+01-6.56872e+01j)	 (5.19421e+01-7.38443e+00j)	 (-3.69817e+01+6.62807e+01j)	 (-3.43227e-01+9.62037e-01j)	 (-1.01169e+00-1.61559e-02j)	 (-2.93865e-01-3.99189e-01j)	 (2.23040e+01-6.66676e+01j)
 (7.38600e+08+0.00000e+00j)	 (3.02478e+01+9.46093e+01j)	 (4.69373e+01+7.18595e+00j)	 (7.89676e+00-2.06593e-01j)	 (4.69373e+01+7.18595e+00j)	 (5.96241e+01+4.14314e+01j)	 (6.68369e-01+7.45326e-01j)	 (-1.02065e+00-2.05788e-02j)	 (-5.16126e-01-5.03955e-01j)	 (7.35483e+00-5.28378e-01j)
 (7.88500e+08+0.00000e+00j)	 (1.66937e+01-7.54687e+01j)	 (4.15734e+01-2.79742e+00j)	 (1.52775e+01+3.99588e+01j)	 (4.15734e+01-2.79742e+00j)	 (1.38775e+01-6.53433e+01j)	 (2.53689e-01-4.46469e-01j)	 (-1.03892e+00-1.98876e-02j)	 (-9.59140e-01-4.78342e-01j)	 (1.36882e+01+4.02826e+01j)
 (8.38400e+08+0.00000e+00j)	 (6.56410e+00-1.06979e+01j)	 (5.84888e+01+5.18545e+00j)	 (2.88116e+02-1.72169e+02j)	 (5.84888e+01+5.18545e+00j)	 (-9.58424e+01-1.54578e+01j)	 (-7.71135e-01+2.44082e-01j)	 (-1.06175e+00-2.69223e-03j)	 (-1.49760e+00-6.33344e-02j)	 (2.88019e+02-2.29251e+02j)
 (8.88300e+08+0.00000e+00j)	 (5.04546e+00+3.61273e+01j)	 (4.47874e+01+6.11937e+00j)	 (9.34665e+00-2.65925e+01j)	 (4.47874e+01+6.11937e+00j)	 (-2.30498e+00+7.63733e+01j)	 (3.89096e-02+1.19604e+00j)	 (-1.06746e+00+3.63999e-02j)	 (-1.64646e+00+8.51317e-01j)	 (7.54362e+00-2.53182e+01j)
 (9.38200e+08+0.00000e+00j)	 (1.31564e+03-2.50041e+02j)	 (5.51008e+01-9.45017e+00j)	 (9.45065e+00+1.38209e+01j)	 (5.51008e+01-9.45017e+00j)	 (8.83999e+01-4.38748e+01j)	 (9.25927e-01+2.06685e-02j)	 (-1.03987e+00+7.17511e-02j)	 (-1.03781e+00+1.72221e+00j)	 (9.32525e+00+1.59578e+01j)
 (9.88100e+08+0.00000e+00j)	 (1.06051e+01-5.73704e+01j)	 (5.58136e+01+7.90818e+00j)	 (3.66695e+01+1.29153e+02j)	 (5.58136e+01+7.90818e+00j)	 (-3.16006e+01-9.85613e+01j)	 (-2.47014e-01-3.79528e-01j)	 (-9.95596e-01+7.71189e-02j)	 (3.56200e-02+1.93360e+00j)	 (4.66072e+01+1.35373e+02j)
 (1.03800e+09+0.00000e+00j)	 (3.53936e+00+2.03420e+00j)	 (4.41255e+01-6.16462e+00j)	 (8.07269e+00-6.92530e+01j)	 (4.41255e+01-6.16462e+00j)	 (-5.97685e+01+5.93647e+01j)	 (-6.98785e-01+1.11951e+00j)	 (-9.65154e-01+5.10697e-02j)	 (8.52250e-01+1.32153e+00j)	 (1.07707e+01-6.65668e+01j)
 (1.08790e+09+0.00000e+00j)	 (8.34565e+00+8.84973e+01j)	 (5.75006e+01-5.21597e+00j)	 (3.78794e+00-1.27231e+01j)	 (5.75006e+01-5.21597e+00j)	 (8.90115e+01+7.00769e+01j)	 (8.04277e-01+1.05249e+00j)	 (-9.60857e-01+2.33936e-02j)	 (9.90846e-01+6.08334e-01j)	 (4.97447e+00-1.25157e+01j)
 (1.13780e+09+0.00000e+00j)	 (3.14806e+01-1.96856e+02j)	 (4.09526e+01+3.98700e+00j)	 (3.50282e+00+3.63359e+01j)	 (4.09526e+01+3.98700e+00j)	 (5.40528e+01-6.52502e+01j)	 (6.88504e-01-2.83820e-01j)	 (-9.70062e-01+7.75680e-03j)	 (7.59030e-01+1.99855e-01j)	 (4.37050e+00+3.60751e+01j)
 (1.18770e+09+0.00000e+00j)	 (1.12932e+00-2.37888e+01j)	 (4.59370e+01-4.39461e+00j)	 (1.13892e+02-4.49114e+02j)	 (4.59370e+01-4.39461e+00j)	 (-9.53508e+01-2.95955e+01j)	 (-1.03302e+00+2.19452e-01j)	 (-9.77569e-01+1.13973e-03j)	 (5.67128e-01+2.91434e-02j)	 (1.60107e+02-4.41753e+02j)
 (1.23760e+09+0.00000e+00j)	 (4.46091e-01+2.77962e+01j)	 (5.08772e+01+9.21959e+00j)	 (1.27039e+00-3.57310e+01j)	 (5.08772e+01+9.21959e+00j)	 (-4.09861e+01+1.05581e+02j)	 (-3.94661e-01+1.57984e+00j)	 (-9.83637e-01-2.57527e-03j)	 (4.12358e-01-6.54482e-02j)	 (1.81245e+00-3.61161e+01j)
 (1.28750e+09+0.00000e+00j)	 (-6.83041e+00+1.67354e+02j)	 (4.52336e+01+9.43614e-01j)	 (-3.84501e-02+1.19171e+01j)	 (4.52336e+01+9.43614e-01j)	 (1.04387e+02+2.27031e+00j)	 (1.16633e+00+5.75246e-01j)	 (-9.88744e-01-2.61499e-03j)	 (2.82918e-01-6.61168e-02j)	 (1.42402e-01+1.17566e+01j)
 (1.33740e+09+0.00000e+00j)	 (-3.54134e+00-8.40246e+01j)	 (5.81647e+01+1.72625e+00j)	 (-2.48427e-01+1.23134e+02j)	 (5.81647e+01+1.72625e+00j)	 (-2.18121e+01-1.35656e+02j)	 (-1.62868e-01-5.82429e-01j)	 (-9.91960e-01-2.39023e-03j)	 (2.01736e-01-6.02391e-02j)	 (5.17034e-01+1.22333e+02j)
 (1.38730e+09+0.00000e+00j)	 (-4.03839e-01-2.81718e+00j)	 (5.22807e+01+3.89050e+00j)	 (-4.36734e+00-1.09237e+02j)	 (5.22807e+01+3.89050e+00j)	 (-1.20542e+02+3.73381e+01j)	 (-1.16271e+00+9.84063e-01j)	 (-9.92929e-01-2.86505e-03j)	 (1.77300e-01-7.21354e-02j)	 (-3.84635e+00-1.10066e+02j)
 (1.43720e+09+0.00000e+00j)	 (-3.08181e+00+5.56916e+01j)	 (5.44491e+01-7.88047e+00j)	 (-1.12826e+00-1.59235e+01j)	 (5.44491e+01-7.88047e+00j)	 (8.85081e+01+1.01160e+02j)	 (8.17857e-01+1.55708e+00j)	 (-9.95090e-01-1.84519e-03j)	 (1.23011e-01-4.63571e-02j)	 (-1.05381e+00-1.60221e+01j)
 (1.48710e+09+0.00000e+00j)	 (-2.40649e+02-4.12360e+02j)	 (5.11905e+01-3.69229e+00j)	 (5.66831e-01+3.88851e+01j)	 (5.11905e+01-3.69229e+00j)	 (8.77691e+01-9.56834e+01j)	 (9.46514e-01-2.52965e-01j)	 (-9.95949e-01-1.89815e-03j)	 (1.01427e-01-4.76465e-02j)	 (6.47228e-01+3.87572e+01j)
 (1.53700e+09+0.00000e+00j)	 (-2.74636e+00-3.66881e+01j)	 (4.62120e+01-3.41445e+00j)	 (-2.43269e+01-1.28536e+03j)	 (4.62120e+01-3.41445e+00j)	 (-1.03169e+02-6.45722e+01j)	 (-1.05463e+00+7.74725e-02j)	 (-9.96802e-01-1.42406e-03j)	 (8.00586e-02-3.57156e-02j)	 (-7.40690e-01-1.32845e+03j)
 (1.58690e+09+0.00000e+00j)	 (-1.37735e+00+1.24611e+01j)	 (4.60690e+01+2.11651e+00j)	 (-1.33351e+00-3.54670e+01j)	 (4.60690e+01+2.11651e+00j)	 (-5.38484e+01+1.10125e+02j)	 (-5.66518e-01+1.97950e+00j)	 (-9.97327e-01-2.11597e-03j)	 (6.68544e-02-5.30409e-02j)	 (-1.31165e+00-3.55668e+01j)
 (1.63680e+09+0.00000e+00j)	 (-5.52572e+00+9.45573e+01j)	 (4.51596e+01-3.92513e-01j)	 (-1.54287e+00+9.67321e+00j)	 (4.51596e+01-3.92513e-01j)	 (1.17803e+02+2.77270e+01j)	 (1.28816e+00+1.08686e+00j)	 (-9.98327e-01-1.56978e-03j)	 (4.18416e-02-3.93102e-02j)	 (-1.53593e+00+9.63043e+00j)
 (1.68670e+09+0.00000e+00j)	 (-1.68183e+01-1.28670e+02j)	 (5.09541e+01+5.96867e+00j)	 (-5.66773e+00+9.11456e+01j)	 (5.09541e+01+5.96867e+00j)	 (2.38428e+01-1.38048e+02j)	 (2.53071e-01-5.53064e-01j)	 (-9.97844e-01-9.36418e-04j)	 (5.39497e-02-2.34610e-02j)	 (-5.56979e+00+9.09999e+01j)
 (1.73660e+09+0.00000e+00j)	 (-2.51191e+00-1.27575e+01j)	 (4.85156e+01+5.74625e+00j)	 (-7.67808e+00-1.23082e+02j)	 (4.85156e+01+5.74625e+00j)	 (-1.38129e+02+2.29913e+00j)	 (-1.37793e+00+9.07349e-01j)	 (-9.99011e-01-1.08118e-03j)	 (2.47157e-02-2.70564e-02j)	 (-7.69189e+00-1.23291e+02j)
