#FMR data from 2021-02-19 10:45:05.812697, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (4.00000e+07+0.00000e+00j)	 (4.22839e+01-3.85002e+00j)	 (5.00544e+01-4.07209e-02j)	 (5.47211e+01-1.12524e-01j)	 (5.00544e+01-4.07209e-02j)	 (-6.15185e+00-9.20257e-01j)	 (3.14894e-01+2.17427e-01j)	 (-9.99368e-01-5.35155e-04j)	 (1.57980e-02-1.33873e-02j)	 (5.47193e+01-1.10285e-01j)
 (4.31000e+07+0.00000e+00j)	 (4.00137e+01+1.61200e+00j)	 (5.00150e+01-4.11181e-02j)	 (5.48044e+01-1.29475e+00j)	 (5.00150e+01-4.11181e-02j)	 (-6.48980e+00+1.49057e+00j)	 (3.44381e-01+4.06706e-02j)	 (-9.99833e-01-1.06604e-04j)	 (4.16729e-03-2.66554e-03j)	 (5.48039e+01-1.29420e+00j)
 (4.62000e+07+0.00000e+00j)	 (4.29542e+01+6.86896e+00j)	 (4.99764e+01-2.01684e-02j)	 (5.46977e+01-2.75708e+00j)	 (4.99764e+01-2.01684e-02j)	 (-5.77718e+00+4.07705e+00j)	 (2.90534e-01-1.15428e-01j)	 (-9.99217e-01+5.81477e-04j)	 (1.95713e-02+1.45483e-02j)	 (5.46937e+01-2.75791e+00j)
 (4.93000e+07+0.00000e+00j)	 (4.73725e+01+8.36884e+00j)	 (4.99455e+01+1.61068e-02j)	 (5.41635e+01-4.53875e+00j)	 (4.99455e+01+1.61068e-02j)	 (-3.96163e+00+6.29772e+00j)	 (1.77934e-01-2.21055e-01j)	 (-9.99055e-01+2.09028e-04j)	 (2.36338e-02+5.23063e-03j)	 (5.41589e+01-4.53670e+00j)
 (5.24000e+07+0.00000e+00j)	 (5.04605e+01+7.85717e+00j)	 (4.99302e+01+6.81764e-02j)	 (5.30321e+01-6.53219e+00j)	 (4.99302e+01+6.81764e-02j)	 (-1.50569e+00+7.64333e+00j)	 (3.63298e-02-2.58923e-01j)	 (-9.99950e-01-1.23033e-04j)	 (1.24620e-03-3.07598e-03j)	 (5.30326e+01-6.53140e+00j)
 (5.55000e+07+0.00000e+00j)	 (5.26192e+01+6.80682e+00j)	 (4.99279e+01+1.34567e-01j)	 (5.06005e+01-8.54135e+00j)	 (4.99279e+01+1.34567e-01j)	 (1.41031e+00+7.96470e+00j)	 (-9.99886e-02-2.32332e-01j)	 (-1.00009e+00+3.66414e-04j)	 (-2.19542e-03+9.15954e-03j)	 (5.05975e+01-8.54324e+00j)
 (5.86000e+07+0.00000e+00j)	 (5.43065e+01+5.55639e+00j)	 (4.99637e+01+2.05119e-01j)	 (4.62147e+01-9.41783e+00j)	 (4.99637e+01+2.05119e-01j)	 (4.42696e+00+7.09550e+00j)	 (-2.04206e-01-1.50010e-01j)	 (-9.99822e-01+3.20179e-04j)	 (4.43780e-03+8.00589e-03j)	 (4.62111e+01-9.41485e+00j)
 (6.17000e+07+0.00000e+00j)	 (5.56604e+01+4.16468e+00j)	 (5.00190e+01+2.67665e-01j)	 (4.09959e+01-7.07695e+00j)	 (5.00190e+01+2.67665e-01j)	 (6.95800e+00+5.11264e+00j)	 (-2.58770e-01-3.67286e-02j)	 (-1.00004e+00+2.43771e-04j)	 (-9.49457e-04+6.09404e-03j)	 (4.09929e+01-7.07451e+00j)
 (6.48000e+07+0.00000e+00j)	 (5.67676e+01+2.69650e+00j)	 (5.00995e+01+3.16755e-01j)	 (3.82628e+01-1.60693e+00j)	 (5.00995e+01+3.16755e-01j)	 (8.60104e+00+2.43059e+00j)	 (-2.59549e-01+8.50055e-02j)	 (-1.00012e+00+4.17311e-05j)	 (-3.02749e-03+1.04315e-03j)	 (3.82608e+01-1.60635e+00j)
 (6.79000e+07+0.00000e+00j)	 (5.77153e+01+1.04383e+00j)	 (5.01913e+01+3.43707e-01j)	 (3.93212e+01+3.76653e+00j)	 (5.01913e+01+3.43707e-01j)	 (9.24278e+00-6.04580e-01j)	 (-2.10476e-01+1.92989e-01j)	 (-1.00005e+00+2.83815e-05j)	 (-1.33061e-03+7.09500e-04j)	 (3.93207e+01+3.76725e+00j)
 (7.10000e+07+0.00000e+00j)	 (5.84964e+01-1.03391e+00j)	 (5.03009e+01+3.51903e-01j)	 (4.22511e+01+7.10268e+00j)	 (5.03009e+01+3.51903e-01j)	 (8.84962e+00-3.75231e+00j)	 (-1.25064e-01+2.67607e-01j)	 (-9.99840e-01+3.08171e-04j)	 (3.98950e-03+7.70549e-03j)	 (4.22550e+01+7.10307e+00j)
