#FMR data from 2020-12-03 14:09:25.324886, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (8.35000e+07+0.00000e+00j)	 (5.42379e+01-1.41307e+01j)	 (5.06684e+01+2.29438e-01j)	 (5.11992e+01+9.08843e+00j)	 (5.06684e+01+2.29438e-01j)	 (6.01515e-01-1.11998e+01j)	 (2.55655e-01+1.43134e-01j)	 (-1.00014e+00+2.09767e-03j)	 (-3.59331e-03+5.24344e-02j)	 (5.12139e+01+9.08687e+00j)
 (8.78500e+07+0.00000e+00j)	 (4.86765e+01-1.64479e+01j)	 (5.07224e+01+2.88773e-01j)	 (5.15589e+01+9.38669e+00j)	 (5.07224e+01+2.88773e-01j)	 (-1.20934e+00-1.17904e+01j)	 (2.97201e-01-1.36542e-02j)	 (-1.00000e+00+2.12478e-03j)	 (-9.83803e-05+5.31195e-02j)	 (5.15739e+01+9.38550e+00j)
 (9.22000e+07+0.00000e+00j)	 (4.32873e+01-1.41023e+01j)	 (5.07553e+01+3.51811e-01j)	 (5.19147e+01+1.02031e+01j)	 (5.07553e+01+3.51811e-01j)	 (-3.13197e+00-1.21161e+01j)	 (2.50006e-01-1.70812e-01j)	 (-1.00018e+00+1.87358e-03j)	 (-4.58293e-03+4.68310e-02j)	 (5.19294e+01+1.02048e+01j)
 (9.65500e+07+0.00000e+00j)	 (4.13837e+01-1.05343e+01j)	 (5.07620e+01+4.21894e-01j)	 (5.24189e+01+1.16458e+01j)	 (5.07620e+01+4.21894e-01j)	 (-5.05698e+00-1.22032e+01j)	 (1.29159e-01-2.83858e-01j)	 (-1.00014e+00+2.23133e-03j)	 (-3.53990e-03+5.57753e-02j)	 (5.24404e+01+1.16493e+01j)
 (1.00900e+08+0.00000e+00j)	 (4.11251e+01-8.04682e+00j)	 (5.07467e+01+4.75374e-01j)	 (5.37926e+01+1.37952e+01j)	 (5.07467e+01+4.75374e-01j)	 (-7.21365e+00-1.18942e+01j)	 (-3.37139e-02-3.20607e-01j)	 (-9.99919e-01+2.44857e-03j)	 (1.93902e-03+6.12191e-02j)	 (5.38254e+01+1.37973e+01j)
 (1.05250e+08+0.00000e+00j)	 (4.11866e+01-6.62826e+00j)	 (5.07048e+01+5.06581e-01j)	 (5.69954e+01+1.63854e+01j)	 (5.07048e+01+5.06581e-01j)	 (-9.40717e+00-1.11043e+01j)	 (-1.92686e-01-2.72605e-01j)	 (-9.99798e-01+2.52557e-03j)	 (4.97649e-03+6.31519e-02j)	 (5.70458e+01+1.63787e+01j)
 (1.09600e+08+0.00000e+00j)	 (4.10069e+01-5.88628e+00j)	 (5.06437e+01+5.15161e-01j)	 (6.34516e+01+1.76743e+01j)	 (5.06437e+01+5.15161e-01j)	 (-1.15832e+01-9.88153e+00j)	 (-3.06586e-01-1.57470e-01j)	 (-9.99947e-01+2.70718e-03j)	 (1.24149e-03+6.76831e-02j)	 (6.35255e+01+1.76396e+01j)
 (1.13950e+08+0.00000e+00j)	 (4.04594e+01-5.63851e+00j)	 (5.05607e+01+5.06968e-01j)	 (7.11844e+01+1.38209e+01j)	 (5.05607e+01+5.06968e-01j)	 (-1.35637e+01-8.41402e+00j)	 (-3.49886e-01-1.17135e-02j)	 (-9.99894e-01+2.70649e-03j)	 (2.56542e-03+6.76693e-02j)	 (7.12379e+01+1.37338e+01j)
 (1.18300e+08+0.00000e+00j)	 (3.94999e+01-5.63038e+00j)	 (5.04527e+01+4.66643e-01j)	 (7.38790e+01+6.01852e+00j)	 (5.04527e+01+4.66643e-01j)	 (-1.52238e+01-6.68832e+00j)	 (-3.20635e-01+1.24500e-01j)	 (-9.99896e-01+2.71921e-03j)	 (2.49842e-03+6.79873e-02j)	 (7.38802e+01+5.92374e+00j)
 (1.22650e+08+0.00000e+00j)	 (3.80704e+01-5.30536e+00j)	 (5.03372e+01+3.70867e-01j)	 (7.17120e+01-2.41452e-01j)	 (5.03372e+01+3.70867e-01j)	 (-1.64405e+01-4.29175e+00j)	 (-2.37226e-01+2.22636e-01j)	 (-9.99994e-01+2.75297e-03j)	 (5.37031e-05+6.88246e-02j)	 (7.16891e+01-3.11816e-01j)
 (1.27000e+08+0.00000e+00j)	 (3.60794e+01-4.55966e+00j)	 (5.02200e+01+2.44155e-01j)	 (6.90014e+01-3.43822e+00j)	 (5.02200e+01+2.44155e-01j)	 (-1.72675e+01-1.72950e+00j)	 (-1.32030e-01+2.62264e-01j)	 (-9.99987e-01+2.90648e-03j)	 (2.26681e-04+7.26629e-02j)	 (6.89725e+01-3.49225e+00j)
 (1.31350e+08+0.00000e+00j)	 (3.37438e+01-2.94167e+00j)	 (5.01101e+01+8.36495e-02j)	 (6.72124e+01-5.17763e+00j)	 (5.01101e+01+8.36495e-02j)	 (-1.77354e+01+8.68899e-01j)	 (-3.83572e-02+2.45031e-01j)	 (-9.99918e-01+2.95863e-03j)	 (1.93538e-03+7.39717e-02j)	 (6.71833e+01-5.22237e+00j)
 (1.35700e+08+0.00000e+00j)	 (3.18781e+01+1.53145e-01j)	 (5.00111e+01-1.08540e-01j)	 (6.61296e+01-6.79838e+00j)	 (5.00111e+01-1.08540e-01j)	 (-1.77219e+01+3.73282e+00j)	 (1.99015e-02+1.91714e-01j)	 (-1.00008e+00+3.07573e-03j)	 (-2.05409e-03+7.68871e-02j)	 (6.61024e+01-6.84236e+00j)
 (1.40050e+08+0.00000e+00j)	 (3.15640e+01+4.13107e+00j)	 (4.99303e+01-3.23006e-01j)	 (6.55911e+01-8.67729e+00j)	 (4.99303e+01-3.23006e-01j)	 (-1.72174e+01+6.63757e+00j)	 (3.18530e-02+1.26610e-01j)	 (-9.99883e-01+3.43614e-03j)	 (2.78318e-03+8.59132e-02j)	 (6.55558e+01-8.72414e+00j)
 (1.44400e+08+0.00000e+00j)	 (3.29262e+01+7.76048e+00j)	 (4.98721e+01-5.51858e-01j)	 (6.52916e+01-1.13821e+01j)	 (4.98721e+01-5.51858e-01j)	 (-1.62806e+01+9.63214e+00j)	 (8.49450e-04+7.83000e-02j)	 (-1.00002e+00+3.18767e-03j)	 (-6.15346e-04+7.96901e-02j)	 (6.52538e+01-1.14285e+01j)
 (1.48750e+08+0.00000e+00j)	 (3.51160e+01+1.02587e+01j)	 (4.98306e+01-7.92685e-01j)	 (6.44896e+01-1.51994e+01j)	 (4.98306e+01-7.92685e-01j)	 (-1.47994e+01+1.26379e+01j)	 (-5.54577e-02+6.61651e-02j)	 (-9.99916e-01+3.36605e-03j)	 (1.96224e-03+8.41581e-02j)	 (6.44337e+01-1.52464e+01j)
 (1.53100e+08+0.00000e+00j)	 (3.71956e+01+1.16825e+01j)	 (4.98219e+01-1.03749e+00j)	 (6.22837e+01-1.97230e+01j)	 (4.98219e+01-1.03749e+00j)	 (-1.28392e+01+1.53724e+01j)	 (-1.13400e-01+9.58293e-02j)	 (-9.99845e-01+3.43616e-03j)	 (3.71573e-03+8.59170e-02j)	 (6.22052e+01-1.97595e+01j)
 (1.57450e+08+0.00000e+00j)	 (3.88053e+01+1.26261e+01j)	 (4.98483e+01-1.27786e+00j)	 (5.79657e+01-2.36710e+01j)	 (4.98483e+01-1.27786e+00j)	 (-1.04765e+01+1.77469e+01j)	 (-1.49635e-01+1.59589e-01j)	 (-9.99838e-01+3.48213e-03j)	 (3.90631e-03+8.70672e-02j)	 (5.78704e+01-2.36820e+01j)
 (1.61800e+08+0.00000e+00j)	 (4.01835e+01+1.37903e+01j)	 (4.98891e+01-1.50021e+00j)	 (5.17404e+01-2.52165e+01j)	 (4.98891e+01-1.50021e+00j)	 (-7.37061e+00+1.98558e+01j)	 (-1.43736e-01+2.43942e-01j)	 (-1.00005e+00+3.50480e-03j)	 (-1.32797e-03+8.76157e-02j)	 (5.16485e+01-2.51992e+01j)
 (1.66150e+08+0.00000e+00j)	 (4.14216e+01+1.52756e+01j)	 (4.99582e+01-1.69607e+00j)	 (4.63543e+01-2.40137e+01j)	 (4.99582e+01-1.69607e+00j)	 (-3.90576e+00+2.13374e+01j)	 (-9.57631e-02+3.21025e-01j)	 (-9.99673e-01+3.70082e-03j)	 (8.01683e-03+9.25506e-02j)	 (4.62816e+01-2.39651e+01j)
 (1.70500e+08+0.00000e+00j)	 (4.27796e+01+1.72313e+01j)	 (5.00664e+01-1.85040e+00j)	 (4.29803e+01-2.16603e+01j)	 (5.00664e+01-1.85040e+00j)	 (-3.55817e-01+2.20962e+01j)	 (-1.68155e-02+3.69651e-01j)	 (-9.99781e-01+3.75652e-03j)	 (5.29424e-03+9.39333e-02j)	 (4.29258e+01-2.16084e+01j)
 (1.74850e+08+0.00000e+00j)	 (4.46641e+01+1.97439e+01j)	 (5.02127e+01-1.95012e+00j)	 (4.11801e+01-1.94511e+01j)	 (5.02127e+01-1.95012e+00j)	 (3.07029e+00+2.22035e+01j)	 (7.33328e-02+3.78535e-01j)	 (-1.00005e+00+3.89085e-03j)	 (-1.50285e-03+9.72658e-02j)	 (4.11333e+01-1.94028e+01j)
 (1.79200e+08+0.00000e+00j)	 (4.76464e+01+2.26792e+01j)	 (5.03815e+01-1.99366e+00j)	 (4.00794e+01-1.77579e+01j)	 (5.03815e+01-1.99366e+00j)	 (6.35594e+00+2.18203e+01j)	 (1.54564e-01+3.51330e-01j)	 (-1.00013e+00+3.72111e-03j)	 (-3.38112e-03+9.30156e-02j)	 (4.00406e+01-1.77148e+01j)
 (1.83550e+08+0.00000e+00j)	 (5.23659e+01+2.53172e+01j)	 (5.05599e+01-1.97576e+00j)	 (3.91345e+01-1.65217e+01j)	 (5.05599e+01-1.97576e+00j)	 (9.52031e+00+2.10021e+01j)	 (2.10869e-01+2.96601e-01j)	 (-1.00009e+00+3.94783e-03j)	 (-2.45191e-03+9.86864e-02j)	 (3.90973e+01-1.64765e+01j)
 (1.87900e+08+0.00000e+00j)	 (5.85091e+01+2.63985e+01j)	 (5.07351e+01-1.90020e+00j)	 (3.80136e+01-1.55535e+01j)	 (5.07351e+01-1.90020e+00j)	 (1.25353e+01+1.98290e+01j)	 (2.35320e-01+2.32895e-01j)	 (-9.99831e-01+4.04726e-03j)	 (4.01516e-03+1.01198e-01j)	 (3.79800e+01-1.55037e+01j)
 (1.92250e+08+0.00000e+00j)	 (6.47464e+01+2.52416e+01j)	 (5.08882e+01-1.76960e+00j)	 (3.64762e+01-1.45483e+01j)	 (5.08882e+01-1.76960e+00j)	 (1.54668e+01+1.82996e+01j)	 (2.31128e-01+1.78134e-01j)	 (-9.99756e-01+4.42286e-03j)	 (5.84571e-03+1.10598e-01j)	 (3.64416e+01-1.44891e+01j)
 (1.96600e+08+0.00000e+00j)	 (6.69041e+01+2.40912e+01j)	 (5.11553e+01-1.49253e+00j)	 (3.53429e+01-1.45006e+01j)	 (5.11553e+01-1.49253e+00j)	 (1.67971e+01+1.80783e+01j)	 (1.94456e-01+1.60679e-01j)	 (-9.99882e-01+4.11943e-03j)	 (2.74154e-03+1.02998e-01j)	 (3.53077e+01-1.44401e+01j)
 (2.00950e+08+0.00000e+00j)	 (7.11731e+01+2.14500e+01j)	 (5.11964e+01-1.27213e+00j)	 (3.28396e+01-1.22610e+01j)	 (5.11964e+01-1.27213e+00j)	 (1.99141e+01+1.57024e+01j)	 (1.75616e-01+1.51645e-01j)	 (-9.99681e-01+4.63809e-03j)	 (7.71081e-03+1.15989e-01j)	 (3.28114e+01-1.21820e+01j)
 (2.05300e+08+0.00000e+00j)	 (7.46984e+01+1.87984e+01j)	 (5.11808e+01-1.01972e+00j)	 (3.06511e+01-9.03920e+00j)	 (5.11808e+01-1.01972e+00j)	 (2.27190e+01+1.26790e+01j)	 (1.69444e-01+1.60777e-01j)	 (-9.99678e-01+4.47925e-03j)	 (7.81054e-03+1.12017e-01j)	 (3.06374e+01-8.95652e+00j)
 (2.09650e+08+0.00000e+00j)	 (7.79198e+01+1.64211e+01j)	 (5.11136e+01-7.33177e-01j)	 (2.93587e+01-5.29691e+00j)	 (5.11136e+01-7.33177e-01j)	 (2.49336e+01+9.25723e+00j)	 (1.83311e-01+1.77290e-01j)	 (-9.99828e-01+4.46236e-03j)	 (4.05050e-03+1.11578e-01j)	 (2.93571e+01-5.21401e+00j)
 (2.14000e+08+0.00000e+00j)	 (8.16169e+01+1.37720e+01j)	 (5.09853e+01-4.34718e-01j)	 (2.90442e+01-1.55512e+00j)	 (5.09853e+01-4.34718e-01j)	 (2.65443e+01+5.42520e+00j)	 (2.19238e-01+1.85002e-01j)	 (-9.99841e-01+4.68412e-03j)	 (3.69591e-03+1.17121e-01j)	 (2.90552e+01-1.47240e+00j)
 (2.18350e+08+0.00000e+00j)	 (8.61025e+01+9.79789e+00j)	 (5.07958e+01-1.41324e-01j)	 (2.93973e+01+1.74396e+00j)	 (5.07958e+01-1.41324e-01j)	 (2.74854e+01+1.24993e+00j)	 (2.69453e-01+1.70255e-01j)	 (-9.99726e-01+4.98814e-03j)	 (6.54377e-03+1.24737e-01j)	 (2.94200e+01+1.82456e+00j)
 (2.22700e+08+0.00000e+00j)	 (9.07035e+01+3.13089e+00j)	 (5.05511e+01+1.35621e-01j)	 (2.99611e+01+4.42470e+00j)	 (5.05511e+01+1.35621e-01j)	 (2.77091e+01-3.04957e+00j)	 (3.19356e-01+1.26724e-01j)	 (-9.99784e-01+5.49917e-03j)	 (5.02455e-03+1.37508e-01j)	 (2.99901e+01+4.50703e+00j)
 (2.27050e+08+0.00000e+00j)	 (9.31447e+01-7.08820e+00j)	 (5.02564e+01+3.79007e-01j)	 (3.03947e+01+6.60377e+00j)	 (5.02564e+01+3.79007e-01j)	 (2.72589e+01-7.28819e+00j)	 (3.54404e-01+5.75306e-02j)	 (-9.99903e-01+5.41585e-03j)	 (2.05019e-03+1.35408e-01j)	 (3.04242e+01+6.68152e+00j)
 (2.31400e+08+0.00000e+00j)	 (9.02218e+01-1.88518e+01j)	 (4.99171e+01+5.75538e-01j)	 (3.05053e+01+8.48892e+00j)	 (4.99171e+01+5.75538e-01j)	 (2.62297e+01-1.13033e+01j)	 (3.62217e-01-2.69722e-02j)	 (-9.99774e-01+5.17768e-03j)	 (5.31016e-03+1.29470e-01j)	 (3.05370e+01+8.56208e+00j)
 (2.35750e+08+0.00000e+00j)	 (8.21028e+01-2.75945e+01j)	 (4.95452e+01+7.08049e-01j)	 (3.02667e+01+1.03507e+01j)	 (4.95452e+01+7.08049e-01j)	 (2.47190e+01-1.50701e+01j)	 (3.38370e-01-1.12284e-01j)	 (-9.99763e-01+5.03187e-03j)	 (5.61246e-03+1.25826e-01j)	 (3.03001e+01+1.04243e+01j)
 (2.40100e+08+0.00000e+00j)	 (7.24933e+01-3.14250e+01j)	 (4.91576e+01+7.66278e-01j)	 (2.98307e+01+1.25443e+01j)	 (4.91576e+01+7.66278e-01j)	 (2.26496e+01-1.87079e+01j)	 (2.84697e-01-1.85065e-01j)	 (-1.00001e+00+5.35800e-03j)	 (-5.41429e-04+1.33948e-01j)	 (2.98672e+01+1.26303e+01j)
 (2.44450e+08+0.00000e+00j)	 (6.42237e+01-3.19084e+01j)	 (4.87760e+01+7.57727e-01j)	 (2.95079e+01+1.54079e+01j)	 (4.87760e+01+7.57727e-01j)	 (1.98658e+01-2.22226e+01j)	 (2.09005e-01-2.34088e-01j)	 (-9.99742e-01+5.50512e-03j)	 (6.06664e-03+1.37663e-01j)	 (2.95603e+01+1.55028e+01j)
 (2.48800e+08+0.00000e+00j)	 (5.78038e+01-3.11343e+01j)	 (4.84173e+01+6.83696e-01j)	 (2.97618e+01+1.91263e+01j)	 (4.84173e+01+6.83696e-01j)	 (1.62957e+01-2.54744e+01j)	 (1.24480e-01-2.53869e-01j)	 (-9.99703e-01+5.76280e-03j)	 (7.01747e-03+1.44112e-01j)	 (2.98369e+01+1.92342e+01j)
 (2.53150e+08+0.00000e+00j)	 (5.27696e+01-3.02049e+01j)	 (4.81016e+01+5.57783e-01j)	 (3.12046e+01+2.35847e+01j)	 (4.81016e+01+5.57783e-01j)	 (1.20096e+01-2.82207e+01j)	 (4.53735e-02-2.45541e-01j)	 (-9.99563e-01+6.03089e-03j)	 (1.04662e-02+1.50837e-01j)	 (3.13177e+01+2.36993e+01j)
 (2.57500e+08+0.00000e+00j)	 (4.84940e+01-2.95064e+01j)	 (4.78354e+01+3.74795e-01j)	 (3.44063e+01+2.81502e+01j)	 (4.78354e+01+3.74795e-01j)	 (7.16679e+00-3.02342e+01j)	 (-1.66054e-02-2.17434e-01j)	 (-9.99613e-01+5.92272e-03j)	 (9.23097e-03+1.48124e-01j)	 (3.45562e+01+2.82535e+01j)
 (2.61850e+08+0.00000e+00j)	 (4.44836e+01-2.90238e+01j)	 (4.76322e+01+1.44408e-01j)	 (3.94248e+01+3.18292e+01j)	 (4.76322e+01+1.44408e-01j)	 (1.97977e+00-3.13884e+01j)	 (-5.64790e-02-1.81918e-01j)	 (-9.99420e-01+6.03734e-03j)	 (1.40384e-02+1.51020e-01j)	 (3.96193e+01+3.18998e+01j)
 (2.66200e+08+0.00000e+00j)	 (4.03309e+01-2.84489e+01j)	 (4.74998e+01-1.20880e-01j)	 (4.56483e+01+3.38759e+01j)	 (4.74998e+01-1.20880e-01j)	 (-3.43975e+00-3.16240e+01j)	 (-7.80386e-02-1.51389e-01j)	 (-9.99403e-01+6.08536e-03j)	 (1.44589e-02+1.52223e-01j)	 (4.58698e+01+3.39024e+01j)
 (2.70550e+08+0.00000e+00j)	 (3.84675e+01-2.91404e+01j)	 (4.75329e+01-6.69279e-01j)	 (4.85995e+01+3.26604e+01j)	 (4.75329e+01-6.69279e-01j)	 (-5.62626e+00-3.13189e+01j)	 (-5.58943e-02-1.38594e-01j)	 (-9.99497e-01+6.16493e-03j)	 (1.20994e-02+1.54199e-01j)	 (4.88158e+01+3.26673e+01j)
 (2.74900e+08+0.00000e+00j)	 (3.39198e+01-2.76082e+01j)	 (4.75892e+01-9.86383e-01j)	 (5.39453e+01+3.26686e+01j)	 (4.75892e+01-9.86383e-01j)	 (-1.07713e+01-3.04237e+01j)	 (-6.87814e-02-1.44178e-01j)	 (-9.99763e-01+6.36149e-03j)	 (5.40741e-03+1.59073e-01j)	 (5.41764e+01+3.26522e+01j)
 (2.79250e+08+0.00000e+00j)	 (2.98958e+01-2.49099e+01j)	 (4.77297e+01-1.28573e+00j)	 (5.91808e+01+3.25612e+01j)	 (4.77297e+01-1.28573e+00j)	 (-1.57682e+01-2.87544e+01j)	 (-9.62849e-02-1.60123e-01j)	 (-9.99744e-01+6.68294e-03j)	 (5.84337e-03+1.67114e-01j)	 (5.94368e+01+3.25121e+01j)
 (2.83600e+08+0.00000e+00j)	 (2.70080e+01-2.13481e+01j)	 (4.79518e+01-1.55026e+00j)	 (6.49190e+01+3.26278e+01j)	 (4.79518e+01-1.55026e+00j)	 (-2.04970e+01-2.63016e+01j)	 (-1.43756e-01-1.74643e-01j)	 (-9.99711e-01+6.74843e-03j)	 (6.65956e-03+1.68758e-01j)	 (6.52009e+01+3.25396e+01j)
 (2.87950e+08+0.00000e+00j)	 (2.54476e+01-1.75804e+01j)	 (4.82470e+01-1.76609e+00j)	 (7.19848e+01+3.27239e+01j)	 (4.82470e+01-1.76609e+00j)	 (-2.48046e+01-2.31152e+01j)	 (-2.09345e-01-1.75015e-01j)	 (-9.99830e-01+6.71183e-03j)	 (3.68438e-03+1.67822e-01j)	 (7.23035e+01+3.25848e+01j)
 (2.92300e+08+0.00000e+00j)	 (2.49066e+01-1.41461e+01j)	 (4.86062e+01-1.91824e+00j)	 (8.13892e+01+3.20305e+01j)	 (4.86062e+01-1.91824e+00j)	 (-2.85952e+01-1.93060e+01j)	 (-2.84833e-01-1.51696e-01j)	 (-9.99784e-01+7.03467e-03j)	 (4.78926e-03+1.75903e-01j)	 (8.17669e+01+3.17765e+01j)
 (2.96650e+08+0.00000e+00j)	 (2.49077e+01-1.12376e+01j)	 (4.90066e+01-1.98364e+00j)	 (9.37508e+01+2.83781e+01j)	 (4.90066e+01-1.98364e+00j)	 (-3.17905e+01-1.49919e+01j)	 (-3.57832e-01-1.00693e-01j)	 (-9.99753e-01+7.14669e-03j)	 (5.53393e-03+1.78709e-01j)	 (9.41407e+01+2.79276e+01j)
 (3.01000e+08+0.00000e+00j)	 (2.50477e+01-8.78301e+00j)	 (4.94337e+01-1.96219e+00j)	 (1.07347e+02+1.80352e+01j)	 (4.94337e+01-1.96219e+00j)	 (-3.43482e+01-1.02575e+01j)	 (-4.15438e-01-2.47305e-02j)	 (-9.99589e-01+7.28303e-03j)	 (9.61884e-03+1.82148e-01j)	 (1.07582e+02+1.73084e+01j)
 (3.05350e+08+0.00000e+00j)	 (2.50718e+01-6.60631e+00j)	 (4.98716e+01-1.84420e+00j)	 (1.15657e+02-3.81647e-01j)	 (4.98716e+01-1.84420e+00j)	 (-3.62260e+01-5.22825e+00j)	 (-4.47837e-01+6.71984e-02j)	 (-9.99690e-01+7.29269e-03j)	 (7.09123e-03+1.82371e-01j)	 (1.15531e+02-1.23425e+00j)
 (3.09700e+08+0.00000e+00j)	 (2.48740e+01-4.38168e+00j)	 (5.02703e+01-1.60559e+00j)	 (1.12580e+02-2.04373e+01j)	 (5.02703e+01-1.60559e+00j)	 (-3.73014e+01+1.32962e-01j)	 (-4.50865e-01+1.63831e-01j)	 (-9.99329e-01+7.68787e-03j)	 (1.60435e-02+1.92323e-01j)	 (1.12034e+02-2.11185e+01j)
 (3.14050e+08+0.00000e+00j)	 (2.43559e+01-2.01070e+00j)	 (5.06425e+01-1.27668e+00j)	 (1.02394e+02-3.35610e+01j)	 (5.06425e+01-1.27668e+00j)	 (-3.77078e+01+5.53094e+00j)	 (-4.27497e-01+2.50270e-01j)	 (-9.99541e-01+7.72388e-03j)	 (1.07367e-02+1.93183e-01j)	 (1.01749e+02-3.39462e+01j)
 (3.18400e+08+0.00000e+00j)	 (2.36674e+01+8.60182e-01j)	 (5.09262e+01-8.52878e-01j)	 (9.11654e+01-3.98036e+01j)	 (5.09262e+01-8.52878e-01j)	 (-3.72044e+01+1.10891e+01j)	 (-3.84953e-01+3.19773e-01j)	 (-9.99527e-01+7.94424e-03j)	 (1.10336e-02+1.98697e-01j)	 (9.05476e+01-3.99685e+01j)
 (3.22750e+08+0.00000e+00j)	 (2.29806e+01+4.31683e+00j)	 (5.11230e+01-3.51082e-01j)	 (8.18380e+01-4.22646e+01j)	 (5.11230e+01-3.51082e-01j)	 (-3.58479e+01+1.65823e+01j)	 (-3.34818e-01+3.67826e-01j)	 (-9.99374e-01+7.93126e-03j)	 (1.48749e-02+1.98403e-01j)	 (8.12975e+01-4.22904e+01j)
 (3.27100e+08+0.00000e+00j)	 (2.26251e+01+8.34400e+00j)	 (5.11989e+01+2.03601e-01j)	 (7.42621e+01-4.31951e+01j)	 (5.11989e+01+2.03601e-01j)	 (-3.35827e+01+2.17828e+01j)	 (-2.87944e-01+3.95413e-01j)	 (-9.99554e-01+8.16940e-03j)	 (1.03237e-02+2.04323e-01j)	 (7.37722e+01-4.31591e+01j)
 (3.31450e+08+0.00000e+00j)	 (2.28677e+01+1.27342e+01j)	 (5.11582e+01+7.87795e-01j)	 (6.74185e+01-4.37747e+01j)	 (5.11582e+01+7.87795e-01j)	 (-3.05113e+01+2.66154e+01j)	 (-2.52440e-01+4.11912e-01j)	 (-9.99365e-01+8.31352e-03j)	 (1.50171e-02+2.07967e-01j)	 (6.69694e+01-4.36696e+01j)
