#FMR data from 2020-12-17 16:08:05.227441, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (4.00000e+07+0.00000e+00j)	 (5.85533e+01+5.47649e+00j)	 (4.99448e+01+3.78577e-02j)	 (4.56813e+01+4.46405e-02j)	 (4.99448e+01+3.78577e-02j)	 (6.13281e+00+1.00574e+00j)	 (4.38066e-01+2.38184e-01j)	 (-1.00252e+00-7.70225e-04j)	 (-6.29419e-02-1.92072e-02j)	 (4.56736e+01+4.36395e-02j)
 (5.24000e+07+0.00000e+00j)	 (5.59620e+01-5.76658e+00j)	 (5.00941e+01+1.78742e-02j)	 (4.34830e+01+4.66887e-01j)	 (5.00941e+01+1.78742e-02j)	 (7.26167e+00-2.92395e+00j)	 (1.23252e-01-3.65986e-01j)	 (-1.00079e+00+3.82164e-04j)	 (-1.97084e-02+9.54656e-03j)	 (4.34781e+01+4.67882e-01j)
 (6.48000e+07+0.00000e+00j)	 (5.46698e+01-5.42346e+00j)	 (5.03286e+01+3.51411e-02j)	 (4.22752e+01+9.79208e+00j)	 (5.03286e+01+3.51411e-02j)	 (5.64253e+00-7.00151e+00j)	 (-2.89276e-01-8.32177e-03j)	 (-1.00024e+00+2.55502e-05j)	 (-5.99372e-03+6.38601e-04j)	 (4.22728e+01+9.79564e+00j)
 (7.72000e+07+0.00000e+00j)	 (5.64548e+01-8.75081e+00j)	 (5.05679e+01+1.63150e-01j)	 (5.01972e+01+9.56828e+00j)	 (5.05679e+01+1.63150e-01j)	 (3.00918e+00-9.94262e+00j)	 (6.80999e-02+2.77856e-01j)	 (-1.00042e+00-3.80647e-04j)	 (-1.04252e-02-9.51220e-03j)	 (5.01948e+01+9.57244e+00j)
 (8.96000e+07+0.00000e+00j)	 (4.60131e+01-1.59354e+01j)	 (5.07469e+01+3.08274e-01j)	 (5.17719e+01+9.63821e+00j)	 (5.07469e+01+3.08274e-01j)	 (-2.06784e+00-1.19384e+01j)	 (2.88378e-01-8.00797e-02j)	 (-9.99977e-01+1.90951e-04j)	 (5.72825e-04+4.77388e-03j)	 (5.17733e+01+9.63798e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.10867e+01-7.49996e+00j)	 (5.07434e+01+4.80660e-01j)	 (5.44755e+01+1.44011e+01j)	 (5.07434e+01+4.80660e-01j)	 (-7.86595e+00-1.16626e+01j)	 (-7.70436e-02-3.17615e-01j)	 (-1.00017e+00+2.45908e-04j)	 (-4.35317e-03+6.14662e-03j)	 (5.44790e+01+1.44039e+01j)
 (1.14400e+08+0.00000e+00j)	 (4.03265e+01-5.53339e+00j)	 (5.05583e+01+5.00875e-01j)	 (7.19693e+01+1.29365e+01j)	 (5.05583e+01+5.00875e-01j)	 (-1.38468e+01-8.12594e+00j)	 (-3.51589e-01+2.92220e-03j)	 (-1.00037e+00+3.63638e-04j)	 (-9.35114e-03+9.08755e-03j)	 (7.19886e+01+1.29315e+01j)
 (1.26800e+08+0.00000e+00j)	 (3.61254e+01-4.44673e+00j)	 (5.02316e+01+2.43168e-01j)	 (6.90549e+01-3.64977e+00j)	 (5.02316e+01+2.43168e-01j)	 (-1.72747e+01-1.60838e+00j)	 (-1.36863e-01+2.63955e-01j)	 (-1.00035e+00+2.44344e-04j)	 (-8.82381e-03+6.10644e-03j)	 (6.90590e+01-3.65794e+00j)
 (1.39200e+08+0.00000e+00j)	 (3.14680e+01+3.65474e+00j)	 (4.99366e+01-2.84926e-01j)	 (6.54578e+01-8.62932e+00j)	 (4.99366e+01-2.84926e-01j)	 (-1.72564e+01+6.42945e+00j)	 (3.52689e-02+1.42336e-01j)	 (-1.00046e+00+1.13866e-05j)	 (-1.15888e-02+2.84533e-04j)	 (6.54640e+01-8.63408e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.66998e+01+1.16291e+01j)	 (4.97976e+01-9.62151e-01j)	 (6.27696e+01-1.84327e+01j)	 (4.97976e+01-9.62151e-01j)	 (-1.32424e+01+1.48152e+01j)	 (-9.05665e-02+8.27263e-02j)	 (-1.00054e+00+2.93288e-04j)	 (-1.34367e-02+7.32825e-03j)	 (6.27703e+01-1.84473e+01j)
