#FMR data from 2020-12-17 16:08:05.227441, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (4.00000e+07+0.00000e+00j)	 (5.85533e+01+5.47649e+00j)	 (4.99448e+01+3.78577e-02j)	 (4.56813e+01+4.46405e-02j)	 (4.99448e+01+3.78577e-02j)	 (6.13281e+00+1.00574e+00j)	 (4.38066e-01+2.38184e-01j)	 (-1.00147e+00-1.19418e-03j)	 (-3.68171e-02-2.98105e-02j)	 (4.56764e+01+4.19099e-02j)
 (5.24000e+07+0.00000e+00j)	 (5.59620e+01-5.76658e+00j)	 (5.00941e+01+1.78742e-02j)	 (4.34830e+01+4.66887e-01j)	 (5.00941e+01+1.78742e-02j)	 (7.26167e+00-2.92395e+00j)	 (1.23252e-01-3.65986e-01j)	 (-9.99962e-01+2.57493e-05j)	 (9.47129e-04+6.43757e-04j)	 (4.34831e+01+4.67079e-01j)
 (6.48000e+07+0.00000e+00j)	 (5.46698e+01-5.42346e+00j)	 (5.03286e+01+3.51411e-02j)	 (4.22752e+01+9.79208e+00j)	 (5.03286e+01+3.51411e-02j)	 (5.64253e+00-7.00151e+00j)	 (-2.89276e-01-8.32177e-03j)	 (-1.00012e+00+1.24691e-04j)	 (-2.95580e-03+3.11691e-03j)	 (4.22755e+01+9.79513e+00j)
 (7.72000e+07+0.00000e+00j)	 (5.64548e+01-8.75081e+00j)	 (5.05679e+01+1.63150e-01j)	 (5.01972e+01+9.56828e+00j)	 (5.05679e+01+1.63150e-01j)	 (3.00918e+00-9.94262e+00j)	 (6.80999e-02+2.77856e-01j)	 (-1.00065e+00-3.48770e-04j)	 (-1.62737e-02-8.71357e-03j)	 (5.01955e+01+9.57434e+00j)
 (8.96000e+07+0.00000e+00j)	 (4.60131e+01-1.59354e+01j)	 (5.07469e+01+3.08274e-01j)	 (5.17719e+01+9.63821e+00j)	 (5.07469e+01+3.08274e-01j)	 (-2.06784e+00-1.19384e+01j)	 (2.88378e-01-8.00797e-02j)	 (-9.99786e-01+2.36744e-04j)	 (5.34573e-03+5.91987e-03j)	 (5.17736e+01+9.63658e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.10867e+01-7.49996e+00j)	 (5.07434e+01+4.80660e-01j)	 (5.44755e+01+1.44011e+01j)	 (5.07434e+01+4.80660e-01j)	 (-7.86595e+00-1.16626e+01j)	 (-7.70436e-02-3.17615e-01j)	 (-1.00012e+00+1.61485e-04j)	 (-2.93505e-03+4.03666e-03j)	 (5.44778e+01+1.44030e+01j)
 (1.14400e+08+0.00000e+00j)	 (4.03265e+01-5.53339e+00j)	 (5.05583e+01+5.00875e-01j)	 (7.19693e+01+1.29365e+01j)	 (5.05583e+01+5.00875e-01j)	 (-1.38468e+01-8.12594e+00j)	 (-3.51589e-01+2.92220e-03j)	 (-1.00043e+00+1.05623e-04j)	 (-1.07412e-02+2.63945e-03j)	 (7.19856e+01+1.29411e+01j)
 (1.26800e+08+0.00000e+00j)	 (3.61254e+01-4.44673e+00j)	 (5.02316e+01+2.43168e-01j)	 (6.90549e+01-3.64977e+00j)	 (5.02316e+01+2.43168e-01j)	 (-1.72747e+01-1.60838e+00j)	 (-1.36863e-01+2.63955e-01j)	 (-1.00046e+00-2.04542e-05j)	 (-1.14234e-02-5.11121e-04j)	 (6.90637e+01-3.65406e+00j)
 (1.39200e+08+0.00000e+00j)	 (3.14680e+01+3.65474e+00j)	 (4.99366e+01-2.84926e-01j)	 (6.54578e+01-8.62932e+00j)	 (4.99366e+01-2.84926e-01j)	 (-1.72564e+01+6.42945e+00j)	 (3.52689e-02+1.42336e-01j)	 (-1.00045e+00-2.71930e-04j)	 (-1.13421e-02-6.79516e-03j)	 (6.54667e+01-8.63012e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.66998e+01+1.16291e+01j)	 (4.97976e+01-9.62151e-01j)	 (6.27696e+01-1.84327e+01j)	 (4.97976e+01-9.62151e-01j)	 (-1.32424e+01+1.48152e+01j)	 (-9.05665e-02+8.27263e-02j)	 (-1.00053e+00+5.27650e-05j)	 (-1.32292e-02+1.31843e-03j)	 (6.27751e+01-1.84441e+01j)
