#FMR data from 2020-12-18 09:11:34.603289, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (4.00000e+07+0.00000e+00j)	 (5.85621e+01+5.47157e+00j)	 (4.99419e+01+3.95502e-02j)	 (4.56791e+01+4.07485e-02j)	 (4.99419e+01+3.95502e-02j)	 (6.13079e+00+1.00868e+00j)	 (4.38157e-01+2.37030e-01j)	 (-9.99631e-01+5.92032e-04j)	 (9.22289e-03+1.48063e-02j)	 (4.56805e+01+4.22814e-02j)
 (4.62000e+07+0.00000e+00j)	 (6.08810e+01-4.36345e+00j)	 (5.00083e+01+3.38159e-02j)	 (4.50473e+01+6.02130e-03j)	 (5.00083e+01+3.38159e-02j)	 (7.04225e+00-7.73935e-01j)	 (4.18607e-01-1.63952e-01j)	 (-9.99698e-01-8.65422e-04j)	 (7.53649e-03-2.16421e-02j)	 (4.50487e+01+3.16241e-03j)
 (5.24000e+07+0.00000e+00j)	 (5.59877e+01-5.74625e+00j)	 (5.01003e+01+2.28741e-02j)	 (4.34816e+01+4.75607e-01j)	 (5.01003e+01+2.28741e-02j)	 (7.26570e+00-2.91801e+00j)	 (1.22657e-01-3.64082e-01j)	 (-1.00034e+00-3.73798e-05j)	 (-8.45344e-03-9.34179e-04j)	 (4.34798e+01+4.74941e-01j)
 (5.86000e+07+0.00000e+00j)	 (5.46886e+01-5.28448e+00j)	 (5.02125e+01+2.67369e-02j)	 (4.09561e+01+3.15285e+00j)	 (5.02125e+01+2.67369e-02j)	 (6.72774e+00-5.06439e+00j)	 (-1.81728e-01-2.70774e-01j)	 (-1.00008e+00+4.75234e-04j)	 (-1.93908e-03+1.18799e-02j)	 (4.09553e+01+3.15824e+00j)
 (6.48000e+07+0.00000e+00j)	 (5.46752e+01-5.41632e+00j)	 (5.03355e+01+3.63899e-02j)	 (4.23018e+01+9.81648e+00j)	 (5.03355e+01+3.63899e-02j)	 (5.63604e+00-7.00236e+00j)	 (-2.89835e-01-7.08109e-03j)	 (-1.00017e+00+3.26060e-04j)	 (-4.30163e-03+8.15010e-03j)	 (4.23043e+01+9.82256e+00j)
 (7.10000e+07+0.00000e+00j)	 (5.55771e+01-6.21651e+00j)	 (5.04621e+01+9.11183e-02j)	 (4.78708e+01+1.09868e+01j)	 (5.04621e+01+9.11183e-02j)	 (4.57292e+00-8.49739e+00j)	 (-1.67393e-01+2.21683e-01j)	 (-9.99864e-01+8.38113e-04j)	 (3.38253e-03+2.09557e-02j)	 (4.78816e+01+1.09848e+01j)
 (7.72000e+07+0.00000e+00j)	 (5.64522e+01-8.73663e+00j)	 (5.05759e+01+1.60955e-01j)	 (5.01969e+01+9.56803e+00j)	 (5.05759e+01+1.60955e-01j)	 (3.01422e+00-9.93197e+00j)	 (6.69752e-02+2.77436e-01j)	 (-1.00012e+00+8.00783e-04j)	 (-2.98334e-03+2.00172e-02j)	 (5.02038e+01+9.56757e+00j)
 (8.34000e+07+0.00000e+00j)	 (5.42488e+01-1.40370e+01j)	 (5.06809e+01+2.25517e-01j)	 (5.12585e+01+9.06956e+00j)	 (5.06809e+01+2.25517e-01j)	 (5.72612e-01-1.11704e+01j)	 (2.53471e-01+1.46601e-01j)	 (-9.99741e-01+4.41809e-04j)	 (6.46838e-03+1.10481e-02j)	 (5.12612e+01+9.06721e+00j)
 (8.96000e+07+0.00000e+00j)	 (4.60205e+01-1.59352e+01j)	 (5.07533e+01+3.06452e-01j)	 (5.17843e+01+9.63494e+00j)	 (5.07533e+01+3.06452e-01j)	 (-2.07242e+00-1.19360e+01j)	 (2.88342e-01-7.97751e-02j)	 (-9.99611e-01+1.90406e-04j)	 (9.71696e-03+4.76200e-03j)	 (5.17855e+01+9.63205e+00j)
 (9.58000e+07+0.00000e+00j)	 (4.13961e+01-1.09462e+01j)	 (5.07802e+01+3.95221e-01j)	 (5.24714e+01+1.13130e+01j)	 (5.07802e+01+3.95221e-01j)	 (-4.89169e+00-1.21336e+01j)	 (1.53092e-01-2.69437e-01j)	 (-9.99955e-01-9.34062e-05j)	 (1.11840e-03-2.33526e-03j)	 (5.24705e+01+1.13125e+01j)
 (1.02000e+08+0.00000e+00j)	 (4.10869e+01-7.51286e+00j)	 (5.07512e+01+4.72623e-01j)	 (5.45050e+01+1.43980e+01j)	 (5.07512e+01+4.72623e-01j)	 (-7.87785e+00-1.16633e+01j)	 (-7.70181e-02-3.16916e-01j)	 (-9.99828e-01+3.34431e-04j)	 (4.30652e-03+8.36221e-03j)	 (5.45101e+01+1.43958e+01j)
 (1.08200e+08+0.00000e+00j)	 (4.10642e+01-5.97525e+00j)	 (5.06800e+01+4.98455e-01j)	 (6.11943e+01+1.75558e+01j)	 (5.06800e+01+4.98455e-01j)	 (-1.09989e+01-1.02015e+01j)	 (-2.78571e-01-2.00127e-01j)	 (-1.00003e+00+3.46763e-04j)	 (-8.05800e-04+8.66881e-03j)	 (6.12035e+01+1.75541e+01j)
 (1.14400e+08+0.00000e+00j)	 (4.03336e+01-5.54332e+00j)	 (5.05629e+01+4.83542e-01j)	 (7.20274e+01+1.28708e+01j)	 (5.05629e+01+4.83542e-01j)	 (-1.38558e+01-8.10916e+00j)	 (-3.52202e-01+3.94763e-03j)	 (-1.00008e+00+4.49921e-04j)	 (-2.01491e-03+1.12471e-02j)	 (7.20386e+01+1.28573e+01j)
