#FMR data from 2020-12-18 09:11:34.603289, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (4.00000e+07+0.00000e+00j)	 (5.85621e+01+5.47157e+00j)	 (4.99419e+01+3.95502e-02j)	 (4.56791e+01+4.07485e-02j)	 (4.99419e+01+3.95502e-02j)	 (6.13079e+00+1.00868e+00j)	 (4.38157e-01+2.37030e-01j)	 (-1.00149e+00+3.21627e-05j)	 (-3.73387e-02+8.02867e-04j)	 (4.56748e+01+4.15536e-02j)
 (4.62000e+07+0.00000e+00j)	 (6.08810e+01-4.36345e+00j)	 (5.00083e+01+3.38159e-02j)	 (4.50473e+01+6.02130e-03j)	 (5.00083e+01+3.38159e-02j)	 (7.04225e+00-7.73935e-01j)	 (4.18607e-01-1.63952e-01j)	 (-1.00016e+00-5.32651e-04j)	 (-4.08173e-03-1.33141e-02j)	 (4.50470e+01+4.11632e-03j)
 (5.24000e+07+0.00000e+00j)	 (5.59877e+01-5.74625e+00j)	 (5.01003e+01+2.28741e-02j)	 (4.34816e+01+4.75607e-01j)	 (5.01003e+01+2.28741e-02j)	 (7.26570e+00-2.91801e+00j)	 (1.22657e-01-3.64082e-01j)	 (-9.99888e-01-9.16773e-05j)	 (2.79598e-03-2.29219e-03j)	 (4.34824e+01+4.75259e-01j)
 (5.86000e+07+0.00000e+00j)	 (5.46886e+01-5.28448e+00j)	 (5.02125e+01+2.67369e-02j)	 (4.09561e+01+3.15285e+00j)	 (5.02125e+01+2.67369e-02j)	 (6.72774e+00-5.06439e+00j)	 (-1.81728e-01-2.70774e-01j)	 (-9.99824e-01+5.48363e-04j)	 (4.40431e-03+1.37115e-02j)	 (4.09581e+01+3.15905e+00j)
 (6.48000e+07+0.00000e+00j)	 (5.46752e+01-5.41632e+00j)	 (5.03355e+01+3.63899e-02j)	 (4.23018e+01+9.81648e+00j)	 (5.03355e+01+3.63899e-02j)	 (5.63604e+00-7.00236e+00j)	 (-2.89835e-01-7.08109e-03j)	 (-1.00007e+00+5.12037e-04j)	 (-1.74109e-03+1.28000e-02j)	 (4.23080e+01+9.82329e+00j)
 (7.10000e+07+0.00000e+00j)	 (5.55771e+01-6.21651e+00j)	 (5.04621e+01+9.11183e-02j)	 (4.78708e+01+1.09868e+01j)	 (5.04621e+01+9.11183e-02j)	 (4.57292e+00-8.49739e+00j)	 (-1.67393e-01+2.21683e-01j)	 (-9.99927e-01+8.84513e-04j)	 (1.82336e-03+2.21144e-02j)	 (4.78822e+01+1.09855e+01j)
 (7.72000e+07+0.00000e+00j)	 (5.64522e+01-8.73663e+00j)	 (5.05759e+01+1.60955e-01j)	 (5.01969e+01+9.56803e+00j)	 (5.05759e+01+1.60955e-01j)	 (3.01422e+00-9.93197e+00j)	 (6.69752e-02+2.77436e-01j)	 (-9.99694e-01+7.52315e-04j)	 (7.63221e-03+1.88136e-02j)	 (5.02026e+01+9.56411e+00j)
 (8.34000e+07+0.00000e+00j)	 (5.42488e+01-1.40370e+01j)	 (5.06809e+01+2.25517e-01j)	 (5.12585e+01+9.06956e+00j)	 (5.06809e+01+2.25517e-01j)	 (5.72612e-01-1.11704e+01j)	 (2.53471e-01+1.46601e-01j)	 (-1.00001e+00+6.88168e-04j)	 (-1.80117e-04+1.72041e-02j)	 (5.12632e+01+9.06873e+00j)
 (8.96000e+07+0.00000e+00j)	 (4.60205e+01-1.59352e+01j)	 (5.07533e+01+3.06452e-01j)	 (5.17843e+01+9.63494e+00j)	 (5.07533e+01+3.06452e-01j)	 (-2.07242e+00-1.19360e+01j)	 (2.88342e-01-7.97751e-02j)	 (-9.99987e-01+1.93322e-04j)	 (3.31120e-04+4.83312e-03j)	 (5.17857e+01+9.63478e+00j)
 (9.58000e+07+0.00000e+00j)	 (4.13961e+01-1.09462e+01j)	 (5.07802e+01+3.95221e-01j)	 (5.24714e+01+1.13130e+01j)	 (5.07802e+01+3.95221e-01j)	 (-4.89169e+00-1.21336e+01j)	 (1.53092e-01-2.69437e-01j)	 (-9.99938e-01+3.13928e-04j)	 (1.55247e-03+7.84868e-03j)	 (5.24743e+01+1.13127e+01j)
