#FMR data from 2021-02-19 11:18:20.472953, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (8.03000e+07+0.00000e+00j)	 (5.52126e+01-1.14406e+01j)	 (5.06323e+01+1.50548e-01j)	 (5.13810e+01+9.14005e+00j)	 (5.06323e+01+1.50548e-01j)	 (1.17015e+00-1.06770e+01j)	 (1.68768e-01+2.27513e-01j)	 (-9.99899e-01+8.51469e-04j)	 (2.52414e-03+2.12889e-02j)	 (5.13870e+01+9.13756e+00j)
 (8.34000e+07+0.00000e+00j)	 (4.96429e+01-1.40112e+01j)	 (5.07059e+01+3.33287e-03j)	 (5.40979e+01+8.41966e+00j)	 (5.07059e+01+3.33287e-03j)	 (-2.89711e+00-1.07708e+01j)	 (2.20263e-01+1.47583e-01j)	 (-9.99881e-01+1.00674e-03j)	 (2.95043e-03+2.51716e-02j)	 (5.41040e+01+8.41531e+00j)
 (8.65000e+07+0.00000e+00j)	 (4.27940e+01-1.30185e+01j)	 (5.07398e+01-1.56859e-01j)	 (5.65880e+01+7.17636e+00j)	 (5.07398e+01-1.56859e-01j)	 (-6.80719e+00-9.38829e+00j)	 (2.35039e-01+5.66807e-02j)	 (-9.99697e-01+1.23085e-03j)	 (7.55111e-03+3.07805e-02j)	 (5.65936e+01+7.16848e+00j)
 (8.96000e+07+0.00000e+00j)	 (3.76676e+01-8.27240e+00j)	 (5.07319e+01-3.28110e-01j)	 (5.88874e+01+5.37199e+00j)	 (5.07319e+01-3.28110e-01j)	 (-1.00560e+01-6.65921e+00j)	 (2.11775e-01-3.04125e-02j)	 (-9.99783e-01+9.82818e-04j)	 (5.42262e-03+2.45758e-02j)	 (5.88908e+01+5.36443e+00j)
 (9.27000e+07+0.00000e+00j)	 (3.60460e+01-2.11367e+00j)	 (5.06789e+01-4.95575e-01j)	 (6.09429e+01+2.80936e+00j)	 (5.06789e+01-4.95575e-01j)	 (-1.21909e+01-2.80845e+00j)	 (1.55980e-01-9.85959e-02j)	 (-1.00008e+00-1.86750e-04j)	 (-2.11952e-03-4.66835e-03j)	 (6.09430e+01+2.81127e+00j)
 (9.58000e+07+0.00000e+00j)	 (3.71886e+01+3.12091e+00j)	 (5.05823e+01-6.38280e-01j)	 (6.25224e+01-6.36266e-01j)	 (5.05823e+01-6.38280e-01j)	 (-1.28680e+01+1.63297e+00j)	 (7.76854e-02-1.36944e-01j)	 (-9.99645e-01+8.18526e-04j)	 (8.87050e-03+2.04704e-02j)	 (6.25197e+01-6.45684e-01j)
 (9.89000e+07+0.00000e+00j)	 (3.96454e+01+6.83270e+00j)	 (5.04540e+01-7.50702e-01j)	 (6.31520e+01-5.17656e+00j)	 (5.04540e+01-7.50702e-01j)	 (-1.19641e+01+6.15075e+00j)	 (-9.32281e-03-1.39089e-01j)	 (-9.99902e-01+8.83795e-04j)	 (2.44022e-03+2.20970e-02j)	 (6.31484e+01-5.18796e+00j)
 (1.02000e+08+0.00000e+00j)	 (4.26895e+01+9.34912e+00j)	 (5.02920e+01-8.28204e-01j)	 (6.16470e+01-1.07909e+01j)	 (5.02920e+01-8.28204e-01j)	 (-9.32605e+00+1.02747e+01j)	 (-8.73420e-02-1.04113e-01j)	 (-1.00006e+00+8.45161e-04j)	 (-1.56467e-03+2.11277e-02j)	 (6.16399e+01-1.08029e+01j)
 (1.05100e+08+0.00000e+00j)	 (4.59208e+01+1.09006e+01j)	 (5.01129e+01-8.53451e-01j)	 (5.69606e+01-1.60401e+01j)	 (5.01129e+01-8.53451e-01j)	 (-5.26098e+00+1.32765e+01j)	 (-1.43681e-01-3.96984e-02j)	 (-1.00013e+00+9.26300e-04j)	 (-3.17550e-03+2.31546e-02j)	 (5.69457e+01-1.60504e+01j)
 (1.08200e+08+0.00000e+00j)	 (4.92829e+01+1.17394e+01j)	 (4.99328e+01-8.27163e-01j)	 (4.93254e+01-1.84582e+01j)	 (4.99328e+01-8.27163e-01j)	 (-2.32708e-01+1.47006e+01j)	 (-1.67655e-01+4.18733e-02j)	 (-9.99872e-01+7.88545e-04j)	 (3.20435e-03+1.97162e-02j)	 (4.93090e+01-1.84541e+01j)
 (1.11300e+08+0.00000e+00j)	 (5.27936e+01+1.19366e+01j)	 (4.97763e+01-7.60722e-01j)	 (4.14059e+01-1.64233e+01j)	 (4.97763e+01-7.60722e-01j)	 (5.09078e+00+1.42880e+01j)	 (-1.55310e-01+1.26390e-01j)	 (-9.99882e-01+8.68852e-04j)	 (2.93126e-03+2.17239e-02j)	 (4.13929e+01-1.64106e+01j)
 (1.14400e+08+0.00000e+00j)	 (5.64766e+01+1.14553e+01j)	 (4.96544e+01-6.52293e-01j)	 (3.60707e+01-1.11998e+01j)	 (4.96544e+01-6.52293e-01j)	 (9.98499e+00+1.20865e+01j)	 (-1.10395e-01+1.99016e-01j)	 (-9.99796e-01+7.60472e-04j)	 (5.10336e-03+1.90157e-02j)	 (3.60681e+01-1.11852e+01j)
 (1.17500e+08+0.00000e+00j)	 (6.04081e+01+1.00415e+01j)	 (4.95788e+01-5.12102e-01j)	 (3.39330e+01-5.12573e+00j)	 (4.95788e+01-5.12102e-01j)	 (1.38755e+01+8.29882e+00j)	 (-4.02015e-02+2.47393e-01j)	 (-9.99987e-01+1.01249e-03j)	 (3.10182e-04+2.53125e-02j)	 (3.39326e+01-5.10907e+00j)
 (1.20600e+08+0.00000e+00j)	 (6.44730e+01+6.92269e+00j)	 (4.95559e+01-3.50972e-01j)	 (3.42439e+01+5.27329e-01j)	 (4.95559e+01-3.50972e-01j)	 (1.61857e+01+3.07756e+00j)	 (4.21036e-02+2.60765e-01j)	 (-1.00004e+00+9.84715e-04j)	 (-1.03119e-03+2.46169e-02j)	 (3.42475e+01+5.40920e-01j)
 (1.23700e+08+0.00000e+00j)	 (6.79075e+01+1.60309e+00j)	 (4.95896e+01-1.93163e-01j)	 (3.60134e+01+5.20173e+00j)	 (4.95896e+01-1.93163e-01j)	 (1.65186e+01-2.80394e+00j)	 (1.21682e-01+2.39199e-01j)	 (-9.99689e-01+1.13341e-03j)	 (7.75840e-03+2.83442e-02j)	 (3.60247e+01+5.21154e+00j)
 (1.26800e+08+0.00000e+00j)	 (6.92377e+01-5.97338e+00j)	 (4.96744e+01-6.20119e-02j)	 (3.86027e+01+8.85548e+00j)	 (4.96744e+01-6.20119e-02j)	 (1.48103e+01-8.49320e+00j)	 (1.86087e-01+1.88202e-01j)	 (-9.99876e-01+8.60851e-04j)	 (3.10324e-03+2.15239e-02j)	 (3.86113e+01+8.86122e+00j)
 (1.29900e+08+0.00000e+00j)	 (6.65073e+01-1.46374e+01j)	 (4.98057e+01+2.94345e-02j)	 (4.17322e+01+1.16644e+01j)	 (4.98057e+01+2.94345e-02j)	 (1.12414e+01-1.33117e+01j)	 (2.24808e-01+1.16283e-01j)	 (-9.99947e-01+7.65730e-04j)	 (1.31963e-03+1.91443e-02j)	 (4.17402e+01+1.16682e+01j)
 (1.33000e+08+0.00000e+00j)	 (5.88786e+01-2.12784e+01j)	 (4.99645e+01+6.32993e-02j)	 (4.53984e+01+1.37816e+01j)	 (4.99645e+01+6.32993e-02j)	 (6.10372e+00-1.67261e+01j)	 (2.30977e-01+3.52101e-02j)	 (-1.00002e+00+1.20399e-03j)	 (-4.55554e-04+3.00992e-02j)	 (4.54119e+01+1.37859e+01j)
 (1.36100e+08+0.00000e+00j)	 (4.87510e+01-2.26246e+01j)	 (5.01356e+01+3.29739e-02j)	 (4.97675e+01+1.50935e+01j)	 (5.01356e+01+3.29739e-02j)	 (-1.75014e-01-1.81257e+01j)	 (2.02521e-01-4.10093e-02j)	 (-9.99698e-01+4.28068e-04j)	 (7.55172e-03+1.07049e-02j)	 (4.97731e+01+1.50900e+01j)
 (1.39200e+08+0.00000e+00j)	 (4.02798e+01-1.90473e+01j)	 (5.02911e+01-6.41046e-02j)	 (5.47771e+01+1.53270e+01j)	 (5.02911e+01-6.41046e-02j)	 (-6.66668e+00-1.71981e+01j)	 (1.46273e-01-9.90514e-02j)	 (-9.99913e-01+6.23794e-04j)	 (2.17457e-03+1.55962e-02j)	 (5.47854e+01+1.53241e+01j)
 (1.42300e+08+0.00000e+00j)	 (3.50785e+01-1.31350e+01j)	 (5.04090e+01-2.25364e-01j)	 (6.04363e+01+1.40531e+01j)	 (5.04090e+01-2.25364e-01j)	 (-1.25809e+01-1.39854e+01j)	 (7.03653e-02-1.29423e-01j)	 (-9.99976e-01+1.33475e-03j)	 (5.79350e-04+3.33696e-02j)	 (6.04552e+01+1.40425e+01j)
 (1.45400e+08+0.00000e+00j)	 (3.27593e+01-6.81786e+00j)	 (5.04677e+01-4.36006e-01j)	 (6.64440e+01+1.03945e+01j)	 (5.04677e+01-4.36006e-01j)	 (-1.71327e+01-8.68662e+00j)	 (-1.27365e-02-1.25561e-01j)	 (-9.99969e-01+6.33532e-04j)	 (7.64539e-04+1.58388e-02j)	 (6.64517e+01+1.03849e+01j)
 (1.48500e+08+0.00000e+00j)	 (3.24923e+01-1.00202e+00j)	 (5.04498e+01-6.80336e-01j)	 (7.14488e+01+3.43836e+00j)	 (5.04498e+01-6.80336e-01j)	 (-1.95104e+01-1.92007e+00j)	 (-8.80417e-02-8.74327e-02j)	 (-9.99847e-01+1.31142e-03j)	 (3.80052e-03+3.27906e-02j)	 (7.14541e+01+3.40797e+00j)
 (1.51600e+08+0.00000e+00j)	 (3.35918e+01+4.06981e+00j)	 (5.03507e+01-9.26874e-01j)	 (7.29044e+01-6.59611e+00j)	 (5.03507e+01-9.26874e-01j)	 (-1.92388e+01+5.34710e+00j)	 (-1.41620e-01-2.13152e-02j)	 (-9.99976e-01+1.15932e-03j)	 (5.90045e-04+2.89836e-02j)	 (7.28969e+01-6.62660e+00j)
 (1.54700e+08+0.00000e+00j)	 (3.56383e+01+8.41932e+00j)	 (5.01723e+01-1.14779e+00j)	 (6.85702e+01-1.69171e+01j)	 (5.01723e+01-1.14779e+00j)	 (-1.63388e+01+1.20384e+01j)	 (-1.64723e-01+6.16026e-02j)	 (-9.99813e-01+9.73575e-04j)	 (4.65416e-03+2.43439e-02j)	 (6.85465e+01-1.69332e+01j)
 (1.57800e+08+0.00000e+00j)	 (3.84920e+01+1.22258e+01j)	 (4.99204e+01-1.32176e+00j)	 (5.92952e+01-2.33490e+01j)	 (4.99204e+01-1.32176e+00j)	 (-1.11809e+01+1.72918e+01j)	 (-1.52467e-01+1.46884e-01j)	 (-9.99897e-01+1.19939e-03j)	 (2.56834e-03+2.99877e-02j)	 (5.92620e+01-2.33538e+01j)
 (1.60900e+08+0.00000e+00j)	 (4.23383e+01+1.56230e+01j)	 (4.96005e+01-1.42203e+00j)	 (4.86270e+01-2.39672e+01j)	 (4.96005e+01-1.42203e+00j)	 (-4.18683e+00+2.04353e+01j)	 (-1.03276e-01+2.24430e-01j)	 (-9.99861e-01+1.40458e-03j)	 (3.45565e-03+3.51193e-02j)	 (4.85951e+01-2.39542e+01j)
 (1.64000e+08+0.00000e+00j)	 (4.73751e+01+1.83244e+01j)	 (4.92436e+01-1.42703e+00j)	 (4.02935e+01-2.02221e+01j)	 (4.92436e+01-1.42703e+00j)	 (3.53277e+00+2.07781e+01j)	 (-2.58804e-02+2.75911e-01j)	 (-9.99633e-01+1.23010e-03j)	 (9.16891e-03+3.07638e-02j)	 (4.02794e+01-2.01998e+01j)
 (1.67100e+08+0.00000e+00j)	 (5.38183e+01+1.97952e+01j)	 (4.88876e+01-1.33471e+00j)	 (3.51120e+01-1.46977e+01j)	 (4.88876e+01-1.33471e+00j)	 (1.07834e+01+1.82816e+01j)	 (6.65413e-02+2.92510e-01j)	 (-1.00011e+00+1.27322e-03j)	 (-2.76156e-03+3.18270e-02j)	 (3.50997e+01-1.46792e+01j)
 (1.70200e+08+0.00000e+00j)	 (6.17390e+01+1.90421e+01j)	 (4.85646e+01-1.14888e+00j)	 (3.24344e+01-8.93646e+00j)	 (4.85646e+01-1.14888e+00j)	 (1.65724e+01+1.34072e+01j)	 (1.58636e-01+2.71801e-01j)	 (-9.99961e-01+9.99574e-04j)	 (9.61785e-04+2.49903e-02j)	 (3.24317e+01-8.92165e+00j)
 (1.73300e+08+0.00000e+00j)	 (7.04273e+01+1.44532e+01j)	 (4.83034e+01-8.87660e-01j)	 (3.14798e+01-3.52075e+00j)	 (4.83034e+01-8.87660e-01j)	 (2.02276e+01+6.90969e+00j)	 (2.36334e-01+2.17214e-01j)	 (-9.99613e-01+9.33539e-04j)	 (9.66136e-03+2.33475e-02j)	 (3.14853e+01-3.50818e+00j)
 (1.76400e+08+0.00000e+00j)	 (7.72642e+01+4.51146e+00j)	 (4.81129e+01-5.69703e-01j)	 (3.16983e+01+1.44251e+00j)	 (4.81129e+01-5.69703e-01j)	 (2.14276e+01-3.56994e-01j)	 (2.88697e-01+1.36228e-01j)	 (-9.99784e-01+1.26185e-03j)	 (5.39148e-03+3.15530e-02j)	 (3.17046e+01+1.45758e+00j)
 (1.79500e+08+0.00000e+00j)	 (7.77090e+01-9.37678e+00j)	 (4.80041e+01-2.18056e-01j)	 (3.27931e+01+6.03141e+00j)	 (4.80041e+01-2.18056e-01j)	 (2.01618e+01-7.55299e+00j)	 (3.08594e-01+4.10905e-02j)	 (-9.99882e-01+1.25848e-03j)	 (2.94284e-03+3.14658e-02j)	 (3.28009e+01+6.04523e+00j)
 (1.82600e+08+0.00000e+00j)	 (6.96422e+01-2.13043e+01j)	 (4.79826e+01+1.48450e-01j)	 (3.46830e+01+1.03594e+01j)	 (4.79826e+01+1.48450e-01j)	 (1.65858e+01-1.39530e+01j)	 (2.91369e-01-5.76673e-02j)	 (-9.99623e-01+1.28812e-03j)	 (9.40175e-03+3.22151e-02j)	 (3.46966e+01+1.03703e+01j)
 (1.85700e+08+0.00000e+00j)	 (5.75443e+01-2.60991e+01j)	 (4.80435e+01+5.06161e-01j)	 (3.74387e+01+1.44771e+01j)	 (4.80435e+01+5.06161e-01j)	 (1.11053e+01-1.88577e+01j)	 (2.39170e-01-1.45717e-01j)	 (-9.99979e-01+1.19553e-03j)	 (5.17339e-04+2.98889e-02j)	 (3.74510e+01+1.44886e+01j)
 (1.88800e+08+0.00000e+00j)	 (4.68770e+01-2.46564e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.12976e+01+1.83821e+01j)	 (4.81819e+01+8.32290e-01j)	 (4.26936e+00-2.17580e+01j)	 (1.57151e-01-2.10648e-01j)	 (-9.99799e-01+1.26541e-03j)	 (5.00993e-03+3.16415e-02j)	 (4.13165e+01+1.83901e+01j)
 (1.91900e+08+0.00000e+00j)	 (3.94150e+01-2.01827e+01j)	 (4.83886e+01+1.11414e+00j)	 (4.67292e+01+2.18864e+01j)	 (4.83886e+01+1.11414e+00j)	 (-3.30221e+00-2.23133e+01j)	 (5.47577e-02-2.43231e-01j)	 (-9.99509e-01+1.52575e-03j)	 (1.22467e-02+3.81625e-02j)	 (4.67601e+01+2.18862e+01j)
 (1.95000e+08+0.00000e+00j)	 (3.58094e+01-1.62316e+01j)	 (4.85269e+01+1.20109e+00j)	 (5.19019e+01+2.40353e+01j)	 (4.85269e+01+1.20109e+00j)	 (-8.87824e+00-2.11874e+01j)	 (-3.57172e-02-2.46288e-01j)	 (-9.99365e-01+1.29739e-03j)	 (1.58601e-02+3.24554e-02j)	 (5.19333e+01+2.40238e+01j)
 (1.98100e+08+0.00000e+00j)	 (3.26434e+01-1.07707e+01j)	 (4.88133e+01+1.38374e+00j)	 (6.19404e+01+2.46876e+01j)	 (4.88133e+01+1.38374e+00j)	 (-1.60137e+01-1.72348e+01j)	 (-1.44732e-01-2.05393e-01j)	 (-9.99752e-01+1.19553e-03j)	 (6.18157e-03+2.98957e-02j)	 (6.19733e+01+2.46704e+01j)
 (2.01200e+08+0.00000e+00j)	 (3.09414e+01-5.40050e+00j)	 (4.91302e+01+1.48823e+00j)	 (7.43475e+01+1.96934e+01j)	 (4.91302e+01+1.48823e+00j)	 (-2.15882e+01-1.07809e+01j)	 (-2.34329e-01-1.25241e-01j)	 (-9.99725e-01+1.26481e-03j)	 (6.85467e-03+3.16288e-02j)	 (7.43756e+01+1.96498e+01j)
 (2.04300e+08+0.00000e+00j)	 (3.03345e+01-1.86869e-01j)	 (4.94465e+01+1.50222e+00j)	 (8.39973e+01+5.67760e+00j)	 (4.94465e+01+1.50222e+00j)	 (-2.46164e+01-2.45899e+00j)	 (-2.89311e-01-1.47149e-02j)	 (-9.99729e-01+1.37407e-03j)	 (6.75143e-03+3.43610e-02j)	 (8.39936e+01+5.60914e+00j)
 (2.07400e+08+0.00000e+00j)	 (3.06270e+01+4.88217e+00j)	 (4.97285e+01+1.43319e+00j)	 (8.23753e+01-1.30767e+01j)	 (4.97285e+01+1.43319e+00j)	 (-2.44502e+01+6.57836e+00j)	 (-2.99821e-01+1.09693e-01j)	 (-9.99471e-01+1.35066e-03j)	 (1.32140e-02+3.37842e-02j)	 (8.23159e+01-1.31193e+01j)
 (2.10500e+08+0.00000e+00j)	 (3.17837e+01+9.94985e+00j)	 (4.99556e+01+1.29465e+00j)	 (6.99984e+01-2.55011e+01j)	 (4.99556e+01+1.29465e+00j)	 (-2.09541e+01+1.51242e+01j)	 (-2.62997e-01+2.30725e-01j)	 (-9.99857e-01+1.30613e-03j)	 (3.54208e-03+3.26579e-02j)	 (6.99430e+01-2.55141e+01j)
 (2.13600e+08+0.00000e+00j)	 (3.39594e+01+1.51834e+01j)	 (5.01074e+01+1.10960e+00j)	 (5.59496e+01-2.81683e+01j)	 (5.01074e+01+1.10960e+00j)	 (-1.44513e+01+2.19878e+01j)	 (-1.83032e-01+3.30571e-01j)	 (-9.99649e-01+1.64649e-03j)	 (8.73960e-03+4.11767e-02j)	 (5.58971e+01-2.81462e+01j)
 (2.16700e+08+0.00000e+00j)	 (3.75713e+01+2.06533e+01j)	 (5.01827e+01+9.07594e-01j)	 (4.53022e+01-2.50945e+01j)	 (5.01827e+01+9.07594e-01j)	 (-5.71211e+00+2.61022e+01j)	 (-7.01406e-02+3.94210e-01j)	 (-9.99708e-01+1.35696e-03j)	 (7.27150e-03+3.39338e-02j)	 (4.52769e+01-2.50685e+01j)
 (2.19800e+08+0.00000e+00j)	 (4.33500e+01+2.61872e+01j)	 (5.01741e+01+7.14734e-01j)	 (3.83320e+01-1.99530e+01j)	 (5.01741e+01+7.14734e-01j)	 (4.05116e+00+2.67634e+01j)	 (5.94342e-02+4.11019e-01j)	 (-9.99830e-01+1.59696e-03j)	 (4.20860e-03+3.99307e-02j)	 (3.83137e+01-1.99247e+01j)
 (2.22900e+08+0.00000e+00j)	 (5.24843e+01+3.09802e+01j)	 (5.00974e+01+5.64331e-01j)	 (3.39874e+01-1.43943e+01j)	 (5.00974e+01+5.64331e-01j)	 (1.34521e+01+2.38433e+01j)	 (1.86394e-01+3.78426e-01j)	 (-9.99851e-01+1.33489e-03j)	 (3.69986e-03+3.33773e-02j)	 (3.39797e+01-1.43719e+01j)
 (2.26000e+08+0.00000e+00j)	 (6.63267e+01+3.25344e+01j)	 (4.99668e+01+4.67295e-01j)	 (3.13775e+01-8.93980e+00j)	 (4.99668e+01+4.67295e-01j)	 (2.12077e+01+1.77525e+01j)	 (2.93004e-01+3.00662e-01j)	 (-9.99779e-01+1.29418e-03j)	 (5.51318e-03+3.23616e-02j)	 (3.13760e+01-8.91925e+00j)
 (2.29100e+08+0.00000e+00j)	 (8.37908e+01+2.52760e+01j)	 (4.98043e+01+4.42864e-01j)	 (2.99382e+01-3.65717e+00j)	 (4.98043e+01+4.42864e-01j)	 (2.63203e+01+9.35582e+00j)	 (3.63986e-01+1.89440e-01j)	 (-9.99729e-01+1.68586e-03j)	 (6.72817e-03+4.21579e-02j)	 (2.99406e+01-3.63213e+00j)
 (2.32200e+08+0.00000e+00j)	 (9.55691e+01+4.61175e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.93779e+01+1.53745e+00j)	 (4.96370e+01+4.93303e-01j)	 (2.82356e+01-2.39493e-01j)	 (3.90641e-01+5.98515e-02j)	 (-9.99587e-01+1.36984e-03j)	 (1.03090e-02+3.42601e-02j)	 (2.93857e+01+1.55676e+00j)
 (2.35300e+08+0.00000e+00j)	 (8.97069e+01-1.96755e+01j)	 (4.94894e+01+6.14698e-01j)	 (2.95951e+01+6.81323e+00j)	 (4.94894e+01+6.14698e-01j)	 (2.68041e+01-9.91303e+00j)	 (3.69620e-01-7.15481e-02j)	 (-9.99973e-01+1.18651e-03j)	 (6.49208e-04+2.96635e-02j)	 (2.96000e+01+6.83060e+00j)
 (2.38400e+08+0.00000e+00j)	 (7.23127e+01-3.21437e+01j)	 (4.93797e+01+8.00562e-01j)	 (3.06726e+01+1.23985e+01j)	 (4.93797e+01+8.00562e-01j)	 (2.21911e+01-1.86383e+01j)	 (3.03067e-01-1.88449e-01j)	 (-9.99721e-01+1.68737e-03j)	 (6.94229e-03+4.21959e-02j)	 (3.06881e+01+1.24225e+01j)
 (2.41500e+08+0.00000e+00j)	 (5.60234e+01-3.29983e+01j)	 (4.93338e+01+1.03686e+00j)	 (3.29656e+01+1.85051e+01j)	 (4.93338e+01+1.03686e+00j)	 (1.47769e+01-2.54508e+01j)	 (1.97874e-01-2.76511e-01j)	 (-9.99737e-01+1.61807e-03j)	 (6.53206e-03+4.04624e-02j)	 (3.29874e+01+1.85285e+01j)
 (2.44600e+08+0.00000e+00j)	 (4.46497e+01-2.85990e+01j)	 (4.93637e+01+1.30792e+00j)	 (3.71792e+01+2.52535e+01j)	 (4.93637e+01+1.30792e+00j)	 (5.25457e+00-2.94584e+01j)	 (6.59004e-02-3.22933e-01j)	 (-9.99633e-01+1.56333e-03j)	 (9.14163e-03+3.90977e-02j)	 (3.72126e+01+2.52733e+01j)
 (2.47700e+08+0.00000e+00j)	 (3.73136e+01-2.26391e+01j)	 (4.94843e+01+1.58510e+00j)	 (4.46208e+01+3.24088e+01j)	 (4.94843e+01+1.58510e+00j)	 (-5.36823e+00-2.99915e+01j)	 (-7.74467e-02-3.19725e-01j)	 (-9.99575e-01+1.66789e-03j)	 (1.05820e-02+4.17149e-02j)	 (4.46742e+01+3.24219e+01j)
